stockRef,shape,color,clarity,lab,certiNo,treatment,weight,pricePerCts,discPerc,country,measurements,depthPerc,tablePerc,crownAngle,crownHeight,pavalionAngle,pavalionDepth,girdle,girdleThin,girdlePerc,girdleCondition,culetSize,culetCondition,polish,symmetry,fluorescenceIntensity,fluorescenceColor,fancyColor,fancyIntensity,fancyOvertone,pairStockRef,isMatchedPairSeparable,cutGrade,length,width,height,videoLink,certComment,keyToSymbols,certIssueDate,starLength,webLink,laserInscription,shade,Rap Price,lowerHalf,memberComment,blackcrown,blacktable,eyeclean,whitecrown,whitetable,handa,availability,cashDiscPrice,milky,enhancements,city,origin,cashDiscPerc,blackinclusion,identificationMarks,state,forTradeShow,CertiWebLink,LastCustomer,StoneLocation,CostPerCts,NotForWeb,T2A,Ratio,DeptCode,Stock Status
KGS57-9A,RD,H,VVS2,IGI,585335207,,1.51000,3549.00000,-61.00000,INDIA,7.45-7.48x4.43,59.40,59.00,32.40,13.00,40.80,43.00,MED,Medium,0.00,Faceted,,Pointed,EX,EX,VERY SLIGHT,,,,,,,EX,7.48,7.45,4.43,,,,26/06/2023 12:00:00 AM,0.00,,False,None,9100.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.igi.org/verify.php?r=585335207,,INDIA,5141.05960,False,,1.004,,A
DIN-101-2A,EM,N,SI1,IGI,680519116,,9.03000,6000.00000,-29.41176,INDIA,14.82x9.65x6.51,67.50,69.00,26.60,10.00,44.80,54.00,MED,Medium,0.00,,LONG,,EX,EX,NONE,,,,,,,VERY GOOD,14.82,9.65,6.51,,,,04/02/2025 12:00:00 AM,,,True,None,0.00000,0.00,,,,No,,,,A,,None,,,,,,,,,https://www.igi.org/verify.php?r=680519116,,INDIA,8500.00000,False,,1.536,,A
DIN-101-2,EM,L,VVS2,HRD,250000015790,,8.08000,7020.00000,-48.00000,INDIA,14.17x9.34x6.32,67.70,68.00,0.00,11.00,0.00,54.00,THN,Thin,2.50,Polished,,Linear,EX,EX,nil,,,,,,,,14.17,9.34,6.32,,The stone in accordance with the mentioned number has been identified as a natural gem diamond.,,27/01/2025 12:00:00 AM,0.00,,True,None,13500.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,"https://my.hrdantwerp.com/?id,34&record_number=250000015790",,INDIA,7425.00000,False,,1.517,,A
DIN-101-1B,EM,G,IF,GIA,2486098235,,1.53000,5341.00000,-51.00000,INDIA,8.01x5.57x3.44,61.60,64.00,0.00,0.00,0.00,0.00,MED,Medium,0.00,Polished,None,None,EX,EX,FAINT,,,,,,,,8.01,5.57,3.44,,Minor details of polish are not shown.,,21/11/2023 12:00:00 AM,0.00,,True,None,10900.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2486098235,,INDIA,5700.00000,False,,1.438,,A
DIN-98-1045A,EM,D,VVS2,GIA,2484242895,,0.50000,1512.00000,-46.00000,INDIA,5.58x3.73x2.33,62.50,69.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Polished,None,None,EX,EX,NONE,,,,,,,,5.58,3.73,2.33,,Cloud,Cloud,29/12/2023 12:00:00 AM,0.00,,True,None,2800.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2484242895,R2NET_SEGOMA,INDIA,1485.00000,False,,1.496,,M
DIN-101-4A,RAD,ST,SI1,GIA,1483404423,,1.00000,1300.00000,-27.77778,INDIA,6.53x5.26x3.44,65.40,75.00,0.00,0.00,0.00,0.00,MED to VTK,Medium,0.00,Polished,None,None,EX,Very Good,NONE,,,,,,,-,6.53,5.26,3.44,,Additional pinpoints are not shown.,"Feather, Cloud, Needle, Pinpoint",22/08/2024 12:00:00 AM,0.00,,True,None,1800.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=1483404423,,INDIA,1399.92000,False,,1.241,,A
DIN-107-23B,PS,I,VS2,IGI,617465593,,1.56000,2772.00000,-56.00000,INDIA,10.47x6.39x3.86,60.40,59.00,37.50,16.00,35.70,40.00,Slightly Thick,,0.00,Faceted,POINTED,Pointed,EX,EX,NONE,,,,,,,VERY GOOD,10.47,6.39,3.86,,,,06/02/2024 12:00:00 AM,0.00,,True,None,6300.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.igi.org/verify.php?r=617465593,,INDIA,3014.74359,False,,1.638,,A
DIN-107-23E,RD,I,SI2,GIA,6485651155,,0.50000,630.00000,-58.00000,INDIA,4.93-4.96x3.21,65.00,54.00,36.00,17.00,40.60,43.00,Slightly Thick to Thick,,5.50,Faceted,None,None,EX,Very Good,NONE,,,,,,,GD,4.96,4.93,3.21,,Crystal,Crystal,23/02/2024 12:00:00 AM,50.00,,True,None,1500.00000,75.00,,,,No,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6485651155,,INDIA,912.00000,False,,1.006,,A
JSA04-5B,CMB,H,VS2,IGI,626409668,,1.01000,1596.00000,-62.00000,INDIA,6.36x5.63x3.71,65.90,62.00,,11.00,,49.00,Medium to Very Thick,Medium,0.00,Faceted,POINTED,N,EX,EX,NONE,,,,,,,VERY GOOD,6.36,5.63,3.71,,,,17/04/2024 12:00:00 AM,,,True,None,4200.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.igi.org/verify.php?r=626409668,,INDIA,0.00000,False,,1.130,,A
DIN-20-492,RD,J,SI2,IGI,341892743,,3.01000,3300.00000,-70.00000,INDIA,8.66-8.92x5.85,66.60,57.00,,18.00,,42.00,Medium to Very Thick,Medium,0.00,Faceted,POINTED,,EX,GD,NONE,,,,,,,GD,8.92,8.66,5.85,,,,24/10/2018 12:00:00 AM,,,True,MIX,11000.00000,0.00,,,,No,,,,M,,None,,,,,,,,,https://www.igi.org/verify.php?r=341892743,,INDIA,3104.00000,False,,1.030,,M
JSA04-5A,SQCS,K,VVS2,IGI,626409661,,3.02000,3570.00000,-66.00000,INDIA,8.20x8.01x5.28,65.90,64.00,,14.00,,45.00,Medium to Very Thick,Medium,0.00,Faceted,POINTED,N,EX,EX,NONE,,,,,,,VERY GOOD,8.20,8.01,5.28,,,,15/04/2024 12:00:00 AM,,,True,None,10500.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.igi.org/verify.php?r=626409661,,INDIA,0.00000,False,,1.024,,M
DIN-87-1008C,PSB,D,VVS2,GIA,6472479362,,1.02000,4180.00000,-45.00000,INDIA,8.80x5.59x3.50,62.60,60.00,0.00,0.00,0.00,0.00,Slightly Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,,8.80,5.59,3.50,,"Additional twinning wisps, pinpoints, clouds and surface graining are not shown.","Twinning Wisp, Feather",31/08/2023 12:00:00 AM,0.00,,True,None,7600.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6472479362,,INDIA,6298.00000,False,,1.574,,A
DIN-77-959B,RD,I,IF,GIA,5436905960,,0.35000,750.00000,-50.00000,INDIA,4.57-4.60x2.73,59.50,60.00,32.50,12.50,40.80,43.00,MED to THK,Medium,3.50,Faceted,None,None,EX,EX,NONE,,,,,,,VERY GOOD,4.60,4.57,2.73,,-,Minor Details Of Polish,04/07/2022 12:00:00 AM,50.00,,True,None,1500.00000,75.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=5436905960,,INDIA,1178.00000,False,,1.007,,A
TSJSA002-001C,RD,I,VVS1,IGI,626403315,,0.90000,1591.00000,-63.00000,INDIA,6.21-6.25x3.72,59.70,61.00,,11.50,,43.50,MED to THK,Medium,0.00,Faceted,POINTED,N,EX,EX,NONE,,,,,,,VERY GOOD,6.25,6.21,3.72,,,,01/04/2024 12:00:00 AM,,,True,MIX,4300.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.igi.org/verify.php?r=626403315,,INDIA,0.00000,False,,1.006,,A
RJ-001B,HT,F,SI1,GIA,2487635411,,1.02000,2021.00000,-49.47500,INDIA,6.04x7.02x4.10,58.30,60.00,0.00,0.00,0.00,0.00,MED to VTK,Medium,0.00,Faceted,None,None,EX,EX,NONE,,,,,,,,6.04,7.02,4.10,,"Additional twinning wisps, clouds and surface graining are not shown.","Crystal, Twinning Wisp, Feather",22/02/2024 12:00:00 AM,0.00,,True,None,4000.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2487635411,RISHAB DIAMOND,INDIA,2496.00000,False,,0.860,,M
H-2,EM,J,IF,HRD,240000233187,,8.02000,13000.00000,-48.00000,INDIA,13.04x9.30x6.25,67.20,63.00,0.00,13.00,0.00,49.50,MED,Medium,4.50,Polished,,Linear,EX,EX,nil,,,,,,,,13.04,9.30,6.25,,The stone in accordance with the mentioned number has been identified as a natural gem diamond.,,21/10/2024 12:00:00 AM,0.00,,True,None,25000.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,"https://my.hrdantwerp.com/?id,34&record_number=240000233187",,INDIA,25000.00000,False,,1.402,,M
DIN-67-917,RD,E,SI1,GIA,2416628911,,1.00000,2072.00000,-63.00000,INDIA,6.11-6.15x4.04,65.80,58.00,38.50,17.00,40.40,42.50,Slightly Thick,,6.50,Faceted,None,None,EX,Very Good,NONE,,,,,,,GD,6.15,6.11,4.04,,"Pinpoints, internal graining and surface graining are not shown.","Feather, Crystal, Indented Natural, Needle, Natural",17/12/2021 12:00:00 AM,50.00,,True,Brown,5600.00000,75.00,,,,No,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2416628911,,INDIA,2646.00000,False,,1.007,,A
DIN-77-964A,PC,E,VVS1,GIA,6431896324,,0.47000,1248.00000,-48.00000,INDIA,4.44x4.30x3.04,70.60,74.00,0.00,0.00,0.00,0.00,MED to THK,Medium,0.00,Polished,None,None,EX,Very Good,NONE,,,,,,,,4.44,4.30,3.04,,"Pinpoint, Indented Natural, Feather","Pinpoint, Indented Natural, Feather",01/07/2022 12:00:00 AM,0.00,,True,None,2400.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6431896324,,INDIA,1682.10638,False,,1.033,,A
DIN-94-1028D,RD,G,IF,GIA,2486294380,,0.55000,1760.00000,-45.00000,INDIA,5.25-5.29x3.27,62.10,57.00,33.50,14.00,41.60,44.50,MED to THK,Medium,3.50,Faceted,None,None,EX,EX,NONE,,,,,,,EX,5.29,5.25,3.27,,Minor Details Of Polish,Minor Details Of Polish,05/01/2024 12:00:00 AM,50.00,,True,None,3200.00000,80.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2486294380,,INDIA,2162.20000,False,,1.008,,A
WG-1-1B,RD,J,IF,GIA,7452879087,,1.30000,2795.00000,-35.00000,INDIA,6.99-7.03x4.31,61.50,60.00,32.50,12.50,41.80,44.50,Slightly Thick,,4.50,Faceted,None,None,EX,EX,FAINT,,,,,,,EX,7.03,6.99,4.31,,Minor details of polish are not shown.,Natural,22/02/2023 12:00:00 AM,50.00,,True,None,4300.00000,75.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=7452879087,,INDIA,3380.00000,False,,1.006,,A
HTJSA05-3A,RD,K,VVS1,IGI,626409671,,3.01000,5400.00000,-60.00000,INDIA,9.12-9.19x5.81,63.40,57.00,,14.50,,44.50,MED to THK,Medium,0.00,Faceted,POINTED,N,EX,EX,VERY SLIGHT,,,,,,,EX,9.19,9.12,5.81,,,,15/04/2024 12:00:00 AM,,,True,MIX,13500.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.igi.org/verify.php?r=626409671,,INDIA,6750.00000,False,,1.008,,M
DIN-98-1046A,PSB,UV,VS2,GIA,6482082194,,0.70000,1050.00000,-25.00000,INDIA,8.18x4.97x2.82,56.60,60.00,0.00,0.00,0.00,0.00,Slightly Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,,8.18,4.97,2.82,,Feather,Feather,04/12/2023 12:00:00 AM,0.00,,True,None,1400.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6482082194,,INDIA,0.00000,False,,1.646,,A
ADI-2-3D,OV,D,SI2,GIA,2486346350,,1.01000,1950.00000,-50.00000,INDIA,8.21x5.70x3.25,57.00,63.00,0.00,0.00,0.00,0.00,Slightly Thick,,0.00,Faceted,None,None,EX,GD,NONE,,,,,,,,8.21,5.70,3.25,,Clouds are not shown.,"Crystal, Feather, Indented Natural, Cavity",12/01/2024 12:00:00 AM,0.00,,True,None,3900.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2486346350,,INDIA,3463.89109,False,,1.440,,A
ADI-3-7A,PS,G,VS2,GIA,2484404415,,1.01000,2976.00000,-38.00000,INDIA,9.44x5.49x3.34,60.80,60.00,0.00,0.00,0.00,0.00,Slightly Thick to Thick,,0.00,Faceted,None,None,EX,EX,NONE,,,,,,,,9.44,5.49,3.34,,Pinpoints are not shown. Clouds are not shown.,"Crystal, Needle",23/01/2024 12:00:00 AM,0.00,,True,None,4800.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2484404415,,INDIA,3773.94059,False,,1.719,,A
ADI-3-6A,PSB,D,IF,GIA,1483404395,,0.71000,2688.00000,-42.80851,INDIA,7.90x4.83x3.09,64.00,63.00,0.00,0.00,0.00,0.00,Slightly Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,,7.90,4.83,3.09,,"Natural, Minor Details Of Polish","Natural, Minor Details Of Polish",23/01/2024 12:00:00 AM,0.00,,True,None,4700.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=1483404395,R2NET_SEGOMA,INDIA,17928.98592,False,,1.636,,M
ADI-4-8A,PS,E,VVS2,GIA,5486790521,,1.00000,3744.00000,-45.73913,INDIA,9.23x5.57x3.14,56.30,58.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,,9.23,5.57,3.14,,Surface graining is not shown.,Feather,13/03/2024 12:00:00 AM,0.00,,True,None,6900.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=5486790521,,INDIA,9496.40000,False,,1.657,,A
ADI-5-16,CMB,UV,SI2,GIA,2496175531,,3.00000,2900.00000,-36.95652,INDIA,10.22x6.90x4.72,68.40,62.00,0.00,0.00,0.00,0.00,ETK,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,,10.22,6.90,4.72,,Additional clouds are not shown. Pinpoints are not shown.,"Crystal, Cloud, Feather, Needle, Indented Natural, Natural",22/05/2024 12:00:00 AM,0.00,,True,None,4600.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2496175531,,INDIA,766.37333,False,,1.481,,A
ADI-5-15,EM,E,VVS2,GIA,2486884704,,2.50000,11725.00000,-31.02941,INDIA,9.06x6.42x4.28,66.70,61.00,0.00,0.00,0.00,0.00,Thick,,0.00,Polished,None,None,EX,EX,NONE,,,,,,,,9.06,6.42,4.28,,,"Feather, Needle, Pinpoint",22/03/2024 12:00:00 AM,0.00,,True,None,17000.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2486884704,NIVODA LLP,INDIA,4748.28000,False,,1.411,,M
ADI-5-12A,EM,M,VS1,GIA,7498298819,,1.00000,1200.00000,-40.00000,INDIA,7.22x4.79x3.12,65.20,69.00,0.00,0.00,0.00,0.00,MED to THK,Medium,0.00,Polished,None,None,EX,Very Good,NONE,,,,,,,,7.22,4.79,3.12,,,"Feather, Pinpoint",09/05/2024 12:00:00 AM,0.00,,True,None,2000.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=7498298819,,INDIA,1296.04000,False,,1.507,,A
ADI-6-22A,RD,H,SI1,GIA,1485996869,,1.02000,2376.00000,-46.00000,INDIA,6.47-6.52x3.97,61.20,59.00,32.00,13.00,41.80,44.50,MED to THK,Medium,4.00,Faceted,None,None,EX,EX,FAINT,,,,,,,EX,6.52,6.47,3.97,,,"Feather, Pinpoint",05/04/2024 12:00:00 AM,50.00,,True,None,4400.00000,80.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=1485996869,,INDIA,3676.61765,False,,1.008,,A
ADI-6-21,EM,I,VS1,GIA,1489884647,,2.00000,4845.00000,-49.00000,INDIA,8.50x5.94x4.01,67.60,65.00,0.00,0.00,0.00,0.00,MED to THK,Medium,0.00,Polished,None,None,EX,EX,FAINT,,,,,,,,8.50,5.94,4.01,,Clouds are not shown. Pinpoints are not shown.,"Crystal, Needle, Natural",26/03/2024 12:00:00 AM,0.00,,True,None,9500.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=1489884647,,INDIA,3875.19500,False,,1.431,,A
ADI-6-27,CMB,F L Y,VS2,GIA,6492175598,,2.62000,3200.00000,0.00000,INDIA,7.66x7.36x4.95,67.30,59.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,Yellow,Fancy Light,,,,,7.66,7.36,4.95,,Pinpoints are not shown.,"Crystal, Feather, Needle, Indented Natural, Cloud, Natural",23/05/2024 12:00:00 AM,0.00,,True,None,0.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6492175598,,INDIA,1952.14885,False,,1.041,,A
C-21-5A,RD,K,VS2,IGI,632412850,,3.03000,4070.00000,-63.00000,INDIA,9.20-9.27x5.73,61.90,61.00,,13.50,,44.50,MED to THK,Medium,0.00,Faceted,POINTED,,EX,EX,NONE,,,,,,,EX,9.27,9.20,5.73,,,,21/05/2024 12:00:00 AM,,,True,None,11000.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.igi.org/verify.php?r=632412850,,INDIA,0.00000,False,,1.008,,M
ADI-9-50B,RD,E,VS2,GIA,3495960523,,0.70000,1760.00000,-45.00000,INDIA,5.70-5.72x3.52,61.60,57.00,33.00,14.00,41.40,44.00,MED to THK,Medium,3.50,Faceted,None,None,EX,EX,NONE,,,,,,,EX,5.72,5.70,3.52,,"Crystal, Feather","Crystal, Feather",19/07/2024 12:00:00 AM,50.00,,True,None,3200.00000,75.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=3495960523,,INDIA,14146.01429,False,,1.004,,A
ADI-17-94A,RAD,D,VVS1,GIA,2506202404,,1.51000,6864.00000,-48.00000,INDIA,7.37x5.85x4.07,69.60,69.00,0.00,0.00,0.00,0.00,Slightly Thick,,0.00,Polished,None,None,EX,EX,NONE,,,,,,,,7.37,5.85,4.07,,,Pinpoint,16/08/2024 12:00:00 AM,0.00,,True,None,13200.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2506202404,,INDIA,6100.07285,False,,1.260,,A
DIN-64-878A,EM,D,SI2,GIA,5393136602,,1.02000,1833.00000,-53.00000,INDIA,6.98x4.99x3.02,60.40,67.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,,None,None,EX,EX,NONE,,,,,,,-,6.98,4.99,3.02,,,"Crystal, Pinpoint",23/06/2021 12:00:00 AM,0.00,,True,None,3900.00000,0.00,,,,No,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=5393136602,,INDIA,1680.00000,False,,1.399,,A
VISA266B,EM,N,VS1,GIA,7496340669,,1.00000,950.00000,0.00000,INDIA,7.17x4.80x2.80,58.40,63.00,0.00,0.00,0.00,0.00,MED to THK,Medium,0.00,Polished,None,None,EX,Very Good,FAINT,,,,,,,,7.17,4.80,2.80,,Surface graining is not shown.,Feather,15/05/2024 12:00:00 AM,0.00,,True,None,0.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=7496340669,,INDIA,0.00000,False,,1.494,,A
HTJSA4-3-1A,MQ,E,IF,GIA,2497078632,,1.00000,4920.00000,-40.00000,INDIA,10.89x5.21x3.12,59.80,60.00,0.00,0.00,0.00,0.00,MED to VTK,Medium,0.00,Faceted,None,None,EX,EX,NONE,,,,,,,-,10.89,5.21,3.12,,Minor details of polish are not shown.,,17/04/2024 12:00:00 AM,0.00,,True,None,8200.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2497078632,,INDIA,0.00000,False,,2.090,,A
HTJSA04-10A,CMB,G,SI1,GIA,6492066442,,2.01000,4494.00000,-58.00000,INDIA,7.15x7.05x4.81,68.20,64.00,0.00,0.00,0.00,0.00,Thin to Slightly Thick,Thin,0.00,Faceted,None,None,EX,EX,NONE,,,,,,,-,7.15,7.05,4.81,,Additional clouds are not shown. Pinpoints are not shown.,"Cloud, Feather, Crystal",17/04/2024 12:00:00 AM,0.00,,True,None,10700.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6492066442,,INDIA,0.00000,False,,1.014,,A
HTJSA04-4A,CMB,G,VS1,GIA,6491098610,,1.51000,3720.00000,-60.00000,INDIA,6.62x6.34x4.25,67.00,60.00,0.00,0.00,0.00,0.00,VTN to THK,Very Thin,0.00,Faceted,None,None,EX,EX,NONE,,,,,,,-,6.62,6.34,4.25,,,Feather,17/04/2024 12:00:00 AM,0.00,,True,None,9300.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6491098610,,INDIA,0.00000,False,,1.044,,A
HTJSA4-2-1A,CMB,I,SI2,GIA,2498386993,,1.50000,1776.00000,-63.00000,INDIA,6.95x5.97x4.19,70.20,66.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Faceted,None,None,EX,Very Good,FAINT,,,,,,,-,6.95,5.97,4.19,,"Additional clouds, pinpoints and internal graining are not shown.","Feather, Crystal, Cloud, Needle",21/05/2024 12:00:00 AM,0.00,,True,None,4800.00000,0.00,,,,No,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2498386993,,INDIA,0.00000,False,,1.164,,A
HTJSA4-4-17A,OVB,J,IF,GIA,7493062959,,1.06000,1880.00000,-53.00000,INDIA,8.49x5.62x3.49,62.10,58.00,0.00,0.00,0.00,0.00,MED to VTK,Medium,0.00,Faceted,None,None,EX,EX,Medium,Blue,,,,,,-,8.49,5.62,3.49,,Minor details of polish are not shown.,,15/04/2024 12:00:00 AM,0.00,,True,None,4000.00000,0.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=7493062959,,INDIA,0.00000,False,,1.511,,A
DIN-112-41C,PSB,D,IF,GIA,6492957450,,0.80000,2256.00000,-52.00000,INDIA,8.78x5.35x2.92,54.70,61.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Faceted,None,None,EX,Very Good,Medium,Blue,,,,,,-,8.78,5.35,2.92,,Minor Details Of Polish,Minor Details Of Polish,19/07/2024 12:00:00 AM,0.00,,True,None,4700.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=6492957450,R2NET_SEGOMA,INDIA,2448.00000,False,,1.641,,M
DIN-100-1052B,PSB,D,VVS2,GIA,5496913900,,0.50000,1540.00000,-45.00000,INDIA,6.89x4.30x2.67,62.00,59.00,0.00,0.00,0.00,0.00,Very Thick,,0.00,Faceted,None,None,EX,Very Good,NONE,,,,,,,-,6.89,4.30,2.67,,Feather,Feather,16/07/2024 12:00:00 AM,0.00,,True,None,2800.00000,0.00,,,,Yes,,,,M,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=5496913900,R2NET_SEGOMA,INDIA,1440.00000,False,,1.602,,M
DIN-67-907A,RD,E,VVS2,GIA,2416442420,,0.70000,2100.00000,-50.00000,INDIA,5.70-5.73x3.52,61.60,57.00,33.50,14.00,41.20,43.50,MED to THK,Medium,4.00,Faceted,None,None,EX,EX,FAINT,,,,,,,EX,5.73,5.70,3.52,,"Pinpoint,Cloud","Pinpoint, Cloud",01/12/2021 12:00:00 AM,50.00,,True,None,4200.00000,75.00,,,,Yes,,,,A,,None,,,,,,,,,https://www.gia.edu/report-check?reportno=2416442420,,INDIA,2544.00000,False,,1.005,,A
